Año,Trimestre,Número de SMS salientes,Periodo
2013,1,36.[phone],Ene-Mar 2013
2013,2,34.[phone],Abr-Jun 2013
2013,3,33.217.669.903,Jul-Sept 2013
2013,4,22.547.130.953,Oct-Dic 2013
2014,1,18.393.198.881,Ene-Mar 2013
2014,2,15.877.208.560,Abr-Jun 2014
2014,3,14.201.444.366,Jul-Sept 2014
2014,4,12.287.624.401,Oct-Dic 2014
2015,1,14.254.061.889,Ene-Mar 2015
2015,2,12.732.243.852,Abr-Jun 2015
2015,3,11.650.531.080,Jul-Sept 2015
2015,4,10.588.029.213,Oct-Dic 2015
2016,1,9.525.079.422,Ene-Mar 2016
2016,2,8.390.644.680,Abr-Jun 2016
2016,3,7.610.368.636,Jul-Sept 2016
2016,4,7.269.739.541,Oct-Dic 2016
2017,1,6.595.759.974,Ene-Mar 2017
2017,2,6.313.944.821,Abr-Jun 2017
2017,3,5.784.899.010,Jul-Sept 2017
2017,4,5.261.403.776,Oct-Dic 2017
2018,1,4.402.925.087,Ene-Mar 2018
2018,2,4.447.456.352,Abr-Jun 2018
2018,3,3.939.633.281,Jul-Sept 2018
2018,4,3.697.690.058,Oct-Dic 2018
2019,1,2.979.265.948,Ene-Mar 2019
2019,2,2.827.445.823,Abr-Jun 2019
2019,3,2.949.922.014,Jul-Sept 2019
2019,4,2.175.994.230,Oct-Dic 2019
2020,1,1.957.599.508,Ene-Mar 2020
2020,2,1.941.261.096,Abr-Jun 2020
2020,3,1.887.885.018,Jul-Sept 2020
2020,4,1.162.624.348,Oct-Dic 2020
2021,1,1.061.013.967,Ene-Mar 2021
2021,2,748.701.689,Abr-Jun 2021
2021,3,1.109.243.724,Jul-Sept 2021
2021,4,929.840.583,Oct-Dic 2021
2022,1,909.954.575,Ene-Mar 2022
2022,2,789.033.575,Abr-Jun 2022
2022,3,803.389.256,Jul-Sept 2022
2022,4,773.515.610,Oct-Dic 2022
